Book Number,Unit Number,Words
EEC1,Unit 1,hello
EEC1,Unit 1,hi
EEC1,Unit 1,goodbye
EEC1,Unit 1,bye
EEC1,Unit 1,fine
EEC1,Unit 1,are
EEC1,Unit 1,you
EEC1,Unit 1,how
EEC1,Unit 1,thank
EEC1,Unit 1,I
EEC1,Unit 1,am
EEC1,Unit 1,Civa
EEC1,Unit 1,Nick
EEC1,Unit 1,Amy
EEC1,Unit 1,Aa
EEC1,Unit 1,Bb
EEC1,Unit 1,Cc
EEC1,Unit 1,Dd
EEC1,Unit 1,Ee
EEC1,Unit 1,Ff
EEC1,Unit 1,Gg
EEC1,Unit 1,Hh
EEC1,Unit 1,Ii
EEC1,Unit 2,day
EEC1,Unit 2,morning
EEC1,Unit 2,afternoon
EEC1,Unit 2,evening
EEC1,Unit 2,night
EEC1,Unit 2,good
EEC1,Unit 2,daddy
EEC1,Unit 2,mummy
EEC1,Unit 2,hide
EEC1,Unit 2,OK
EEC1,Unit 2,Sissy
EEC1,Unit 2,Jj
EEC1,Unit 2,Kk
EEC1,Unit 2,Ll
EEC1,Unit 2,Mm
EEC1,Unit 2,Nn
EEC1,Unit 2,Oo
EEC1,Unit 2,Pp
EEC1,Unit 2,Qq
EEC1,Unit 2,Rr
EEC1,Unit 3,one
EEC1,Unit 3,two
EEC1,Unit 3,three
EEC1,Unit 3,four
EEC1,Unit 3,five
EEC1,Unit 3,six
EEC1,Unit 3,old
EEC1,Unit 3,this
EEC1,Unit 3,is
EEC1,Unit 3,name
EEC1,Unit 3,what
EEC1,Unit 3,happy
EEC1,Unit 3,birthday
EEC1,Unit 3,Billy
EEC1,Unit 3,Ss
EEC1,Unit 3,Tt
EEC1,Unit 3,Uu
EEC1,Unit 3,Vv
EEC1,Unit 3,Ww
EEC1,Unit 3,Xx
EEC1,Unit 3,Yy
EEC1,Unit 3,Zz
EEC1,Unit 4,friend
EEC1,Unit 4,who
EEC1,Unit 4,he
EEC1,Unit 4,she
EEC1,Unit 4,nice
EEC1,Unit 4,to
EEC1,Unit 4,meet
EEC1,Unit 4,too
EEC1,Unit 4,it
EEC1,Unit 4,are
EEC1,Unit 4,Max
EEC1,Unit 4,Smiley
EEC1,Unit 5,photo
EEC1,Unit 5,friend
EEC1,Unit 5,father
EEC1,Unit 5,mother
EEC1,Unit 5,aunt
EEC1,Unit 5,uncle
EEC1,Unit 5,sister
EEC1,Unit 5,me
EEC1,Unit 5,cute
EEC1,Unit 5,my
EEC1,Unit 5,baby
EEC1,Unit 5,but
EEC1,Unit 5,not
EEC1,Unit 5,his
EEC1,Unit 5,hot
EEC1,Unit 5,pot
EEC1,Unit 5,top
EEC1,Unit 5,pig
EEC1,Unit 5,big
EEC1,Unit 5,dog
EEC1,Unit 6,neighbor
EEC1,Unit 6,grandmother
EEC1,Unit 6,grandfather
EEC1,Unit 6,baby
EEC1,Unit 6,sister
EEC1,Unit 6,brother
EEC1,Unit 6,no
EEC1,Unit 6,yes
EEC1,Unit 6,your
EEC1,Unit 6,am
EEC1,Unit 6,an
EEC1,Unit 6,and
EEC1,Unit 6,can
EEC1,Unit 6,bad
EEC1,Unit 6,dad
EEC1,Unit 6,fat
EEC1,Unit 6,pad
EEC1,Unit 6,hat
EEC1,Unit 6,map
EEC1,Unit 6,pet
EEC1,Unit 6,Nono
EEC1,Unit 7,game
EEC1,Unit 7,guess
EEC1,Unit 7,pen
EEC1,Unit 7,eraser
EEC1,Unit 7,map
EEC1,Unit 7,ruler
EEC1,Unit 7,desk
EEC1,Unit 7,lamp
EEC1,Unit 7,clock
EEC1,Unit 7,bed
EEC1,Unit 7,chair
EEC1,Unit 7,what
EEC1,Unit 7,that
EEC1,Unit 7,a
EEC1,Unit 7,an
EEC1,Unit 7,I
EEC1,Unit 7,by
EEC1,Unit 7,my
EEC1,Unit 7,shy
EEC1,Unit 7,why
EEC1,Unit 7,date
EEC1,Unit 7,hate
EEC1,Unit 7,kite
EEC1,Unit 8,apple
EEC1,Unit 8,orange
EEC1,Unit 8,lemon
EEC1,Unit 8,peach
EEC1,Unit 8,pear
EEC1,Unit 8,carrot
EEC1,Unit 8,cherry
EEC1,Unit 8,spell
EEC1,Unit 8,sorry
EEC1,Unit 8,don't
EEC1,Unit 8,know
EEC1,Unit 8,yummy
EEC1,Unit 8,do
EEC1,Unit 8,so
EEC1,Unit 8,sheep
EEC1,Unit 8,shark
EEC1,Unit 8,gate
EEC1,Unit 8,joke
EEC1,Unit 8,code
EEC1,Unit 8,lake
EEC1,Unit 8,hide
EEC1,Unit 9,shopping
EEC1,Unit 9,mum
EEC1,Unit 9,seven
EEC1,Unit 9,eight
EEC1,Unit 9,nine
EEC1,Unit 9,ten
EEC1,Unit 9,cake
EEC1,Unit 9,tomato
EEC1,Unit 9,pear
EEC1,Unit 9,help
EEC1,Unit 9,here
EEC1,Unit 9,in
EEC1,Unit 9,on
EEC1,Unit 9,meet
EEC1,Unit 9,mom
EEC1,Unit 9,moon
EEC1,Unit 9,we
EEC1,Unit 9,hard
EEC1,Unit 9,book
EEC1,Unit 9,week
EEC1,Unit 9,wet
EEC1,Unit 9,win
EEC1,Unit 9,rat
EEC1,Unit 10,school
EEC1,Unit 10,elephant
EEC1,Unit 10,swan
EEC1,Unit 10,rabbit
EEC1,Unit 10,duck
EEC1,Unit 10,panda
EEC1,Unit 10,fish
EEC1,Unit 10,dinosaur
EEC1,Unit 10,they
EEC1,Unit 10,line
EEC1,Unit 10,line up
EEC1,Unit 10,zoo
EEC1,Unit 10,you
EEC1,Unit 10,your
EEC1,Unit 10,yes
EEC1,Unit 10,cute
EEC1,Unit 10,tree
EEC1,Unit 10,dream
EEC1,Unit 10,drink
EEC2,"Unit 1 
Part A
",eleven
EEC2,"Part A
",twelve
EEC2,"Part A
",twenty
EEC2,"Part A
",thirty
EEC2,"Part A
",forty
EEC2,"Part A
",fifty
EEC2,"Part A
",time
EEC2,"Part A
",gift
EEC2,"Part A
",now
EEC2,Part B,twice
EEC2,Part B,her
EEC2,Part B,after
EEC2,Part B,never
EEC2,Part B,ever
EEC2,Part B,twin
EEC2,Part B,under
EEC2,Part B,hurt
EEC2,"Unit2 
Part A",garden
EEC2,Part A,here
EEC2,Part A,sorry
EEC2,Part A,come
EEC2,Part A,to
EEC2,Part A,get up
EEC2,Part A,brush
EEC2,Part A,face
EEC2,Part A,tooth
EEC2,Part A,wash
EEC2,Part A,put on
EEC2,Part A,clothes
EEC2,Part B,meat
EEC2,Part B,family
EEC2,Part B,right
EEC2,Part B,please
EEC2,Part B,fly
EEC2,Part B,any
EEC2,Part B,lady
EEC2,Part B,light
EEC2,Part B,bread
EEC2,"Unit3
Part A",in
EEC2,Part A,on
EEC2,Part A,under
EEC2,Part A,near
EEC2,Part A,behind
EEC2,Part A,chair
EEC2,Part A,cupboard
EEC2,Part A,head
EEC2,Part A,table
EEC2,Part A,where
EEC2,Part A,mouse
EEC2,Part A,help
EEC2,Part A,breakfast
EEC2,Part A,lunch
EEC2,Part A,dinner
EEC2,Part B,tall
EEC2,Part B,small
EEC2,Part B,mall
EEC2,Part B,coat
EEC2,Part B,park
EEC2,Part B,star
EEC2,Part B,goat
EEC2,Part B,door
EEC2,Part B,floor
EEC2,Part B,moor
EEC2,"Unit 4 
Part A
",dish
EEC2,Part A,clean
EEC2,Part A,plate
EEC2,Part A,cup
EEC2,Part A,bottle
EEC2,Part A,knife
EEC2,Part A,bowl
EEC2,Part A,fork
EEC2,Part A,teapot
EEC2,Part B,wolf
EEC2,Part B,short
EEC2,Part B,how
EEC2,Part B,now
EEC2,Part B,slow
EEC2,Part B,snow
EEC2,Part B,draw
EEC2,"Unit 5 
Part A
",ant
EEC2,Part A,cow
EEC2,Part A,bug
EEC2,Part A,frog
EEC2,Part A,bee
EEC2,Part A,horse
EEC2,Part A,snake
EEC2,Part A,worm
EEC2,Part A,spider
EEC2,Part B,airport
EEC2,Part B,much
EEC2,Part B,birds
EEC2,Part B,cards
EEC2,Part B,hair
EEC2,Part B,deer
EEC2,Part B,beer
EEC2,"Unit 6 
Part A
",busy
EEC2,Part A,stop
EEC2,Part A,plane
EEC2,Part A,blue
EEC2,Part A,yellow
EEC2,Part A,black
EEC2,Part A,green
EEC2,Part A,pink
EEC2,Part A,red
EEC2,Part A,orange
EEC2,Part A,white
EEC2,Part A,brown
EEC2,Part A,color
EEC2,Part A,boat
EEC2,Part B,large
EEC2,Part B,when
EEC2,Part B,luck
EEC2,Part B,who
EEC2,"Unit 7 
Part A
",join
EEC2,Part A,clean
EEC2,Part A,dirty
EEC2,Part A,short
EEC2,Part A,tall
EEC2,Part A,thin
EEC2,Part A,fat
EEC2,Part A,big
EEC2,Part A,small
EEC2,Part A,good
EEC2,Part A,bad
EEC2,Part B,thank
EEC2,Part B,think
EEC2,Part B,with
EEC2,Part B,book
EEC2,Part B,look
EEC2,Part B,food
EEC2,"Unit 8 
Part A
",head
EEC2,Part A,eye
EEC2,Part A,ear
EEC2,Part A,nose
EEC2,Part A,arm
EEC2,Part A,mouth
EEC2,Part A,back
EEC2,Part A,leg
EEC2,Part A,hand
EEC2,Part A,body
EEC2,Part A,present
EEC2,Part A,little
EEC2,Part A,strange
EEC2,Part B,dear
EEC2,Part B,clear
EEC2,Part B,house
EEC2,Part B,mouse
EEC2,Part B,photo
EEC2,Part B,about
EEC2,Part B,laugh
EEC2,Part B,enough
EEC2,Part B,because
EEC2,Part B,fear
EEC2,"Unit 9 
Part A
",box
EEC2,Part A,teddy bear
EEC2,Part A,train
EEC2,Part A,dollhouse
EEC2,Part A,clown
EEC2,Part A,toy
EEC2,Part A,plane
EEC2,Part A,LEGO
EEC2,Part A,juice
EEC2,Part A,into
EEC2,Part A,money
EEC2,Part A,god
EEC2,Part A,feel
EEC2,Part A,careful
EEC2,"Part B
",want
EEC2,"Part B
",wait
EEC2,"Part B
",rain
EEC2,"Part B
",again
EEC2,"Part B
",today
EEC2,"Part B
",away
EEC2,"Part B
",may
EEC2,"Part B
",wear
EEC2,"Part B
",joy
EEC2,"Part B
",soy
EEC2,"Unit 10 
Part A
",dress
EEC2,Part A,T-shirt
EEC2,Part A,vest
EEC2,Part A,cap
EEC2,Part A,skirt
EEC2,Part A,shirt
EEC2,Part A,shoes
EEC2,Part A,pants
EEC2,Part A,shorts
EEC2,Part A,socks
EEC2,Part B,bring
EEC2,Part B,song
EEC2,Part B,dry
EEC2,Part B,travel
EEC2,Part B,sing
EEC2,Part B,ring
EEC2,Part B,dragon
EEC2,Part B,try
EEC2,Part B,shiny
EEC2,Part B,huge
EEC2,Part B,fire
EEC2,Part B,breathe
EEC2,Part B,real
EEC2,Part B,learn
EEC2,Part B,such
EEC2,Part B,gold
EEC2,Part B,cool
EEC3,"Unit 1 
Part A
",let
EEC3,Part A,play
EEC3,Part A,together
EEC3,Part A,drum
EEC3,Part A,toy bear
EEC3,Part A,spaceman
EEC3,Part A,driver
EEC3,Part A,ball
EEC3,Part B,many
EEC3,Part B,train
EEC3,Part B,video game
EEC3,Part B,robot
EEC3,Part B,sometimes
EEC3,Part B,all
EEC3,Part B,day
EEC3,"Unit2 
Part A",whose
EEC3,Part A,English book
EEC3,Part A,math book
EEC3,Part A,pencil case
EEC3,Part A,give
EEC3,Part A,give...back
EEC3,Part A,tomorrow
EEC3,Part A,notebook
EEC3,Part A,dictionary
EEC3,Part A,backpack
EEC3,Part B,thing
EEC3,Part B,handbag
EEC3,Part B,suit
EEC3,Part B,tie
EEC3,Part B,purple
EEC3,Part B,coat
EEC3,Part B,messy
EEC3,"Unit3
Part A",which
EEC3,Part A,subject
EEC3,Part A,best
EEC3,Part A,difficult
EEC3,Part A,art
EEC3,Part A,easy
EEC3,Part A,boring
EEC3,Part A,music
EEC3,Part A,Chinese
EEC3,Part A,P.E.
EEC3,Part A,fun
EEC3,Part B,timetable
EEC3,Part B,lesson
EEC3,Part B,have a rest
EEC3,Part B,form...to...
EEC3,Part B,favorite
EEC3,Part B,interesting
EEC3,Part B,history
EEC3,"Unit 4 
Part A
",swim
EEC3,Part A,run
EEC3,Part A,play basketball
EEC3,Part A,jump
EEC3,Part A,climb
EEC3,Part A,dance
EEC3,Part A,draw
EEC3,Part A,skate
EEC3,Part A,can
EEC3,Part A,fast
EEC3,Part A,high
EEC3,Part B,outgoing
EEC3,Part B,sport
EEC3,Part B,football
EEC3,Part B,tennis
EEC3,Part B,movie
EEC3,Part B,shy
EEC3,Part B,weekend
EEC3,Part B,different
EEC3,"Unit 5
Part A
",people
EEC3,Part A,also
EEC3,Part A,member
EEC3,Part A,policeman
EEC3,Part A,dancer
EEC3,Part A,theater
EEC3,Part A,pleasure
EEC3,Part A,teacher
EEC3,Part A,cook
EEC3,Part A,nurse
EEC3,Part A,doctor
EEC3,Part A,postman
EEC3,Part A,driver
EEC3,Part B,be from
EEC3,Part B,the U.S.A
EEC3,Part B,daughter
EEC3,Part B,China
